This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.3) (preloaded format=pdflatex 2024.3.16)  18 FEB 2025 13:04
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(style/style.sty
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip68
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box127
\beforetitleunit=\skip69
\aftertitleunit=\skip70
\ttl@plus=\dimen340
\ttl@minus=\dimen341
\ttl@toksa=\toks51
\titlewidth=\dimen342
\titlewidthlast=\dimen343
\titlewidthfirst=\dimen344
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplotstable.s
ty
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revi
sion.tex)
Package: pgfplotstable 2021/05/15 v1.18.1 Table typesetting and Pretty-printing
 (1.18.1)

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revi
sion.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.code
.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.
code.tex
\t@pgfplots@toka=\toks52
\t@pgfplots@tokb=\toks53
\t@pgfplots@tokc=\toks54
\pgfplots@tmpa=\dimen345
\c@pgfplots@coordindex=\count382
\c@pgfplots@scanlineindex=\count383

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotss
ysgeneric.code.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplots
library.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompati
b\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks55
\t@pgf@tokb=\toks56
\t@pgf@tokc=\toks57

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompati
b\pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
util.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure
\pgfplotsliststructure.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure
\pgfplotsliststructureext.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure
\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count384
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure
\pgfplotsmatrix.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfp
lotstableshared.code.tex
\c@pgfplotstable@counta=\count385
\t@pgfplotstable@a=\toks58
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure
\pgfplotsdeque.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
binary.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
binary.data.code.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
util.verb.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibra
rypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count386

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibrar
ypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
colormap.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
color.code.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstack
edplots.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsploth
andlers.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshp
lothandler.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshp
lotimage.code.tex)))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.scal
ing.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoord
processing.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.erro
rbars.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.mark
ers.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks
.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.path
s.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduled
ecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen346
\pgfdecoratedremainingdistance=\dimen347
\pgfdecoratedinputsegmentcompleteddistance=\dimen348
\pgfdecoratedinputsegmentremainingdistance=\dimen349
\pgf@decorate@distancetomove=\dimen350
\pgf@decorate@repeatstate=\count387
\pgfdecorationsegmentamplitude=\dimen351
\pgfdecorationsegmentlength=\dimen352
)
\tikz@lib@dec@box=\box128
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibr
arypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count388
\pgfplots@xmin@reg=\dimen353
\pgfplots@xmax@reg=\dimen354
\pgfplots@ymin@reg=\dimen355
\pgfplots@ymax@reg=\dimen356
\pgfplots@zmin@reg=\dimen357
\pgfplots@zmax@reg=\dimen358
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfp
lotstable.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfp
lotstable.coltype.code.tex)))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/02/20 v1.0g Color table columns (DPC)
\everycr=\toks59
\minrowclearance=\skip71
\rownum=\count389
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count390
\Gm@cntv=\count391
\c@Gm@tempcnt=\count392
\Gm@bindingoffset=\dimen359
\Gm@wd@mp=\dimen360
\Gm@odd@mp=\dimen361
\Gm@even@mp=\dimen362
\Gm@layoutwidth=\dimen363
\Gm@layoutheight=\dimen364
\Gm@layouthoffset=\dimen365
\Gm@layoutvoffset=\dimen366
\Gm@dimlist=\toks60

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/physics\physics.sty
Package: physics 

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse
.sty (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count393
\l__pdf_internal_box=\box129
))
Package: xparse 2024-02-18 L3 Experimental document command parser
))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip72
\f@nch@O@elh=\skip73
\f@nch@O@erh=\skip74
\f@nch@O@olh=\skip75
\f@nch@O@orh=\skip76
\f@nch@O@elf=\skip77
\f@nch@O@erf=\skip78
\f@nch@O@olf=\skip79
\f@nch@O@orf=\skip80
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc.sty
Package: titletoc 2023/10/27 v2.16 TOC entries
\ttl@leftsep=\dimen367
)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > ma
in.aex <nul: /p x=^%~$PATH:i>> main.aex)...executed.

runsystem(del main.aex)...executed.


(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Info: Redefining \th on input line 27.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count394
\scratchdimen=\dimen368
\scratchbox=\box130
\nofMPsegments=\count395
\nofMParguments=\count396
\everyMPshowfont=\toks61
\MPscratchCnt=\count397
\MPscratchDim=\dimen369
\MPnumerator=\count398
\makeMPintoPDFobject=\count399
\everyMPtoPDFconversion=\toks62
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nome
tadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count400
Package hyperref Info: Link coloring OFF on input line 27.

(main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 27.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<t2a.cmap>> (main.toc)
\tf@toc=\write7
\openout7 = `main.toc'.

 [1


{C:/Users/USER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (tex/theory.t
ex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 7.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 7.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 7
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 7.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 7.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 7.

LaTeX Font Info:    No file PUcmr.fd. on input line 7.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 7.

[3

] [4] [5] [6] [7] [8] [9]) (tex/practice.tex [10]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
6.
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 1365) in paragraph at lines 5--28
[]\T2A/cmr/m/n/14.4 При на-пи-са-нии про-грам-мы был ис-поль-зо-ван сле-ду-ю-щи
й под-ход к
 []


Underfull \hbox (badness 10000) in paragraph at lines 5--28

 []

[11

]
<images/ExampleCube.png, id=174, 538.4115pt x 394.5942pt>
File: images/ExampleCube.png Graphic file (type png)
<use images/ExampleCube.png>
Package pdftex.def Info: images/ExampleCube.png  used on input line 42.
(pdftex.def)             Requested size: 338.58632pt x 248.14407pt.
 [12]
<images/GridCube.png, id=183, 516.0078pt x 375.804pt>
File: images/GridCube.png Graphic file (type png)
<use images/GridCube.png>
Package pdftex.def Info: images/GridCube.png  used on input line 52.
(pdftex.def)             Requested size: 338.58632pt x 246.5921pt.
<images/EmeraldField.png, id=186, 362.7954pt x 311.4837pt>
File: images/EmeraldField.png Graphic file (type png)
<use images/EmeraldField.png>
Package pdftex.def Info: images/EmeraldField.png  used on input line 61.
(pdftex.def)             Requested size: 118.50705pt x 101.74431pt.
<images/EmeraldMesh.png, id=187, 352.6776pt x 313.6518pt>
File: images/EmeraldMesh.png Graphic file (type png)
<use images/EmeraldMesh.png>
Package pdftex.def Info: images/EmeraldMesh.png  used on input line 65.
(pdftex.def)             Requested size: 118.50705pt x 105.39107pt.
 [13 <./images/ExampleCube.png> <./images/GridCube.png>]
<images/PyramidField.png, id=197, 513.117pt x 263.7855pt>
File: images/PyramidField.png Graphic file (type png)
<use images/PyramidField.png>
Package pdftex.def Info: images/PyramidField.png  used on input line 73.
(pdftex.def)             Requested size: 118.50705pt x 60.92296pt.
<images/PyramidMesh.png, id=198, 505.1673pt x 232.7094pt>
File: images/PyramidMesh.png Graphic file (type png)
<use images/PyramidMesh.png>
Package pdftex.def Info: images/PyramidMesh.png  used on input line 77.
(pdftex.def)             Requested size: 118.50705pt x 54.59084pt.
<images/HGField.png, id=199, 311.4837pt x 359.1819pt>
File: images/HGField.png Graphic file (type png)
<use images/HGField.png>
Package pdftex.def Info: images/HGField.png  used on input line 85.
(pdftex.def)             Requested size: 118.50705pt x 136.65495pt.
<images/HGMesh.png, id=200, 262.3401pt x 342.5598pt>
File: images/HGMesh.png Graphic file (type png)
<use images/HGMesh.png>
Package pdftex.def Info: images/HGMesh.png  used on input line 89.
(pdftex.def)             Requested size: 118.50705pt x 154.74635pt.
<images/BathField.png, id=201, 463.2507pt x 291.9708pt>
File: images/BathField.png Graphic file (type png)
<use images/BathField.png>
Package pdftex.def Info: images/BathField.png  used on input line 97.
(pdftex.def)             Requested size: 118.50705pt x 74.68991pt.
<images/BathMesh.png, id=202, 537.6888pt x 288.3573pt>
File: images/BathMesh.png Graphic file (type png)
<use images/BathMesh.png>
Package pdftex.def Info: images/BathMesh.png  used on input line 101.
(pdftex.def)             Requested size: 118.50705pt x 63.55319pt.
<images/DEmeraldField.png, id=203, 515.2851pt x 305.7021pt>
File: images/DEmeraldField.png Graphic file (type png)
<use images/DEmeraldField.png>
Package pdftex.def Info: images/DEmeraldField.png  used on input line 109.
(pdftex.def)             Requested size: 118.50705pt x 70.30533pt.
<images/DEmeraldMesh.png, id=204, 546.3612pt x 328.1058pt>
File: images/DEmeraldMesh.png Graphic file (type png)
<use images/DEmeraldMesh.png>
Package pdftex.def Info: images/DEmeraldMesh.png  used on input line 113.
(pdftex.def)             Requested size: 118.50705pt x 71.16217pt.
 [14 <./images/EmeraldField.png> <./images/EmeraldMesh.png> <./images/PyramidFi
eld.png> <./images/PyramidMesh.png> <./images/HGField.png> <./images/HGMesh.png
> <./images/BathField.png> <./images/BathMesh.png>] [15 <./images/DEmeraldField
.png> <./images/DEmeraldMesh.png>] [16]
<images/M.png, id=246, 1113.40968pt x 207.77625pt>
File: images/M.png Graphic file (type png)
<use images/M.png>
Package pdftex.def Info: images/M.png  used on input line 275.
(pdftex.def)             Requested size: 483.69687pt x 90.26144pt.
 [17]
<images/G.png, id=255, 1131.47719pt x 204.01219pt>
File: images/G.png Graphic file (type png)
<use images/G.png>
Package pdftex.def Info: images/G.png  used on input line 328.
(pdftex.def)             Requested size: 483.69687pt x 87.213pt.
 [18 <./images/M.png>]
Underfull \hbox (badness 1199) in paragraph at lines 335--336
[]\T2A/cmr/m/n/14.4 Использование PARDISO в C++ тре-бу-ет под-клю-че-ния биб-ли
о-те-ки
 []

[19 <./images/G.png>]
Underfull \hbox (badness 1527) in paragraph at lines 339--340
\T2A/cmr/m/n/14.4 фе-ра па-мя-ти для ре-ша-те-ля. Для это-го необ-хо-ди-мо вы-з
вать функ-цию
 []

<images/resultPardiso.png, id=268, 659.46375pt x 755.82375pt>
File: images/resultPardiso.png Graphic file (type png)
<use images/resultPardiso.png>
Package pdftex.def Info: images/resultPardiso.png  used on input line 346.
(pdftex.def)             Requested size: 483.69687pt x 554.38779pt.
[20]) [21 <./images/resultPardiso.png>] [22] [23

] (tex/appendix1.tex
(_minted-main/default.pygstyle)
(_minted-main/DD8C6F037A911E61335488999E7549B986CDDB3CD3BCC233C2DC9F1C0C94BA1F.
pygtex
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 13.
)
(_minted-main/EF508E33DB4F63E3E9B8B0AF3C05E4E4D48F0745770397DAE33853FBA0238CF9.
pygtex [24

]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
14.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
[25])
(_minted-main/00B58D8D01AA60D7C88033FFCAD0EB8606748C62EBC65A76E8DE2BA14C484A59.
pygtex)
(_minted-main/B04EC05580A401DD9AA7AF997FD8C0BC199C890EBCCE6428C0CBF34C849DF8A6.
pygtex [26])
(_minted-main/54B39F6219A6FBB5716E14B64432871188C24423060B37B404F0DF6C5AE3572F.
pygtex)
(_minted-main/98C5E61F5865F6C54B275931D026BBB2307F7BEB5E98ABB14656C036986C1537.
pygtex [27] [28])
(_minted-main/82167A55BA6BC373A78F25F88A507624BE5E66C3CDB4FC8467F083B2C00938E0.
pygtex [29])
(_minted-main/F824EBCCC51C8BB1C51FC56FC058DED5E5C712B7F6DA9342D2B9BAF7031EDCD2.
pygtex [30])
(_minted-main/180FE31CA96EE60A976AF81A212107F6B0D89912870B8401D01978436F467310.
pygtex [31])
(_minted-main/6C66DD265DD631B6562E13B56A27A9D8D1A1221ED128625137F21C8619FC1399.
pygtex [32] [33])
(_minted-main/34B6529B3E601968C53C6EEACABDC7FA5B19EB1EAB2A53235873F30E0BD49B21.
pygtex)
(_minted-main/411AB87FA1685A16F556D4F0013EAFAF0776F8D56F13DD783436C6ACC54C139C.
pygtex [34])
(_minted-main/AE1922964C45546DC29DE688EA1235245040F6310AE9A1A7E6CA3897F3A4F396.
pygtex)
(_minted-main/F4A5362A0F9B70C0373332EA86CF20FB6DFAEFB12E34AC73FCCFC8DB8706A449.
pygtex [35] [36])
(_minted-main/7D60DE30E0DDF45DAA66BE3633B753F14396CBAD7AA3FB16737D1FF04398E93A.
pygtex [37])
(_minted-main/3D27449EFB4CB07B271040D9DD869F4F303BC3FD2308FD0498259293749C4178.
pygtex [38] [39])
(_minted-main/C1D2DAFE9D8BD60E7A343F3734FBC275D5368943A8F09E8E18BACE75B000BC15.
pygtex)
(_minted-main/D46472579369A0F15C6E918FAB4B7BF69E5172A34FAEDC3E8A82942F984D3B1B.
pygtex [40] [41] [42] [43])
(_minted-main/AAC9B005B849AF08278DA5D3FA290D606199FAAE04206727F5C0CA0A6ED19FC0.
pygtex)
(_minted-main/825025847D8DDD6DFCF09CE4534A2E58A56D12360551CBADF9C17BFE9171B2A0.
pygtex)
(_minted-main/794FD004972E848545524EC6277CCD5D64CC4A70FB7E74873F92D874034F0075.
pygtex [44] [45] [46])) [47] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 9706E7124C77022655F36E12E984B917;4644.
 ) 
Here is how much of TeX's memory you used:
 44180 strings out of 474436
 988992 string characters out of 5742426
 2161190 words of memory out of 5000000
 65549 multiletter control sequences out of 15000+600000
 581784 words of font info for 100 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,19n,110p,3358b,811s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tctt1
000.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
tt1000.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\lait1000.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm0600.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/
dpi600\latt1440.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx0700.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
